num;ResponseId;age;genre;homme;femme;fluctuant;nonconf;nonbin;Q17_6;Q17_7;Q17_8;Q17_9;Q17_11;Q17_12;Q17_13;Q17_14;Q17_14_TEXT;niv scol;Q19_8_TEXT;Q29___Taille;Q29___Taille_1_TEXT;Q29___Taille_2_TEXT;pied en cm;Taille en cm;Q30___Poids;poids en kg;poids en livre;livre en kg;poids en kg
1;R_0GsgIFBoXqvnmGR;27;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;163;;;163;2;;175;79,4;79,4
2;R_0PcPil62RqY2aaJ;30;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;1.5;;;150;2;;176;79,8;79,8
3;R_0Pz5IOr2Kzhg0fv;27;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 et 7;5,7;170,18;2;;210;95,2;95,2
4;R_0uiCHSoTtdH6T3X;10;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;"5’6""";5,6;167,64;2;;265;120,2;120,2
5;R_0wSksLHdfBSpPyN;45;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5,5;5,5;165,1;2;;169;76,6;76,6
6;R_10HqiG2pfTL7New;20;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;NA;;;;;2;;140;63,5;63,5
7;R_10MX6arOK00auSR;18;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;184;;;184;2;;295;133,8;133,8
8;R_11iOXkCS1Nlt8Dh;25;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;1;;2;;5.7;5,7;170,18;2;;234;106,1;106,1
9;R_128SK7juzSFIKL6;14;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5,5;5,5;165,1;2;;157;71,2;71,2
10;R_12a6BELNpWtWfOc;26;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;153;;;153;2;;162;73,5;73,5
11;R_12cpMwuULNFqksP;53;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 , 5;5,5;165,1;1;6o,2;;;60,2
12;R_12DoZw11RI5sTVr;41;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5.3;5,3;160,02;2;;175;79,4;79,4
13;R_12FPZOxB1NoLPO2;33;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;163;;;163;2;;175;79,4;79,4
14;R_12KmFQ0DRtd7K21;50;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5,7;5,7;170,18;2;;160;72,6;72,6
15;R_12rnY2owSijLWWp;17;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5 pieds 2 pouces;5,2;157,48;2;;205;93;93
